,Rank,Athlete,Age,Team,Total Points,100-metres Rank,100-metres,100-metres PTS,long-jump Rank,long-jump,long-jump PTS,shot-put Rank,shot-put,shot-put PTS,high-jump Rank,high-jump,high-jump PTS,400-metres Rank,400-metres,400-metres PTS,110-metre-hurdles Rank,110-metre-hurdles,110-metre-hurdles PTS,discus-throw Rank,discus-throw,discus-throw PTS,pole-vault Rank,pole-vault,pole-vault PTS,javelin-throw Rank,javelin-throw,javelin-throw PTS,1500-metres Rank,1500-metres,1500-metres PTS,Competition,Date,Location
85,1,Rafer Johnson,25.0,United States,7926.0,3,11.07,845,2,7.35,898.0,1,15.82,840,3T,1.85,670,3,48.3,888.0,5T,15.46,795.0,3,48.49,894,3T,4.1,645.0,3,69.76,886.0,15,289.7,620.0,Olympics,1960-09-05,Rome
86,2,Yang C. K.,27.0,Chinese Taipei,7839.0,1,10.88,888,1,7.46,925.0,14,13.33,687,1T,1.9,714,2,48.1,898.0,1,14.8,874.0,11,39.83,622,1,4.3,702.0,4,68.22,862.0,12,288.5,628.0,Olympics,1960-09-05,Rome
87,3,Vasily Kuznetsov,28.0,Soviet Union,7557.0,4T,11.25,806,6,6.96,804.0,4,14.46,757,16T,1.75,585,6,50.2,799.0,4,15.15,831.0,1,50.52,972,6T,3.9,590.0,2,71.2,908.0,16,293.8,596.0,Olympics,1960-09-05,Rome
88,4,Yuriy Kutenko,28.0,Soviet Union,7442.0,13T,11.5,753,9T,6.93,797.0,7,13.97,727,10T,1.8,627,13T,51.1,758.0,9T,15.74,762.0,5,45.63,795,2,4.2,673.0,1,71.44,911.0,11,284.2,654.0,Olympics,1960-09-05,Rome
89,5,Eef Kamerbeek,26.0,Netherlands,7237.0,8T,11.49,755,3,7.21,864.0,9,13.76,714,10T,1.8,627,13T,51.1,758.0,3,15.03,846.0,7,44.31,753,8T,3.8,562.0,11,57.49,700.0,10,283.6,658.0,Olympics,1960-09-05,Rome
90,6,Franco Sar,26.0,Italy,7174.0,13T,11.51,750,22,6.69,741.0,8,13.89,722,10T,1.8,627,16T,51.3,749.0,2,14.88,864.0,2,49.58,935,8T,3.8,562.0,13,55.74,674.0,13,289.2,623.0,Olympics,1960-09-05,Rome
91,7,Markus Kahma,27.0,Finland,7181.0,17T,11.69,713,9T,6.93,797.0,3,14.55,762,16T,1.75,585,7T,50.5,785.0,15,16.05,727.0,6,44.93,773,13T,3.6,509.0,9,60.5,745.0,1,262.8,793.0,Olympics,1960-09-05,Rome
92,8,Klaus Grogorenz,23.0,Germany,7114.0,2,10.95,872,9T,6.93,797.0,20,12.42,632,21T,1.73,569,1,48.0,902.0,20T,16.98,626.0,10,40.12,630,11T,3.7,535.0,8,60.81,750.0,3,267.0,764.0,Olympics,1960-09-05,Rome
93,9,JoÅ¾e Brodnik,24.0,Yugoslavia,7042.0,22T,11.74,703,15,6.91,792.0,21,12.3,625,10T,1.8,627,12,51.0,763.0,11T,15.79,757.0,18,37.66,563,3T,4.1,645.0,5,65.3,818.0,7,277.7,695.0,Olympics,1960-09-05,Rome
94,10,Manfred Bock,19.0,Germany,7037.0,13T,11.53,746,20,6.79,764.0,23,12.03,608,3T,1.85,670,7T,50.5,785.0,17,16.27,703.0,17,37.69,564,6T,3.9,590.0,6,63.63,793.0,4,267.6,760.0,Olympics,1960-09-05,Rome
95,11,Fritz Vogelsang,27.0,Switzerland,6912.0,8T,11.45,763,7T,6.94,799.0,24,11.78,593,24T,1.7,544,5,50.0,808.0,5T,15.44,797.0,21,37.03,547,5,4.0,617.0,14,52.61,627.0,5,267.7,760.0,Olympics,1960-09-05,Rome
96,12,Seppo Suutari,19.0,Finland,6914.0,4T,11.24,808,7T,6.94,799.0,2,14.96,787,6T,1.83,653,18T,51.8,727.0,9T,15.7,767.0,15,37.94,571,16,3.5,482.0,10,59.86,736.0,21,304.8,532.0,Olympics,1960-09-05,Rome
97,13,Luciano Paccagnella,21.0,Italy,6583.0,27T,11.93,665,21,6.73,750.0,5,14.18,739,10T,1.8,627,27,54.3,622.0,11T,15.98,735.0,4,45.67,797,13T,3.6,509.0,19,48.6,568.0,18,295.4,587.0,Olympics,1960-09-05,Rome
98,14,BjÃ¶rgvin HÃ³lm,25.0,Iceland,6639.0,27T,11.89,673,9T,6.93,797.0,12,13.58,703,16T,1.75,585,18T,51.8,727.0,18,16.37,692.0,12,39.5,612,18T,3.3,431.0,12,57.45,700.0,9,280.6,677.0,Olympics,1960-09-05,Rome
99,15,Herman Timme,27.0,Netherlands,6530.0,8T,11.43,767,9T,6.93,797.0,16,13.19,679,6T,1.83,653,15,51.2,754.0,11T,15.88,746.0,14,39.08,601,18T,3.3,431.0,15,51.74,614.0,22,321.4,443.0,Olympics,1960-09-05,Rome
100,16,Walter Meier,33.0,Germany,6149.0,8T,11.45,763,AC,,0.0,10,13.68,709,6T,1.83,653,4,49.5,831.0,16,16.11,720.0,13,39.18,603,11T,3.7,535.0,20,47.33,549.0,6,270.6,741.0,Olympics,1960-09-05,Rome
101,17,Hans Muchitsch,27.0,Austria,6341.0,17T,11.66,719,4,7.14,847.0,27,11.07,550,10T,1.8,627,16T,51.3,749.0,14,15.99,734.0,25,31.79,418,22T,3.2,406.0,23,38.44,420.0,2,263.3,789.0,Olympics,1960-09-05,Rome
102,18,LÃ©opold Marien,26.0,Belgium,6335.0,17T,11.63,725,23,6.62,725.0,25,11.44,572,16T,1.75,585,7T,50.5,785.0,8,15.66,772.0,23,34.28,477,18T,3.3,431.0,21,44.71,511.0,8,280.0,680.0,Olympics,1960-09-05,Rome
103,19,Juris Laipenieks,20.0,Chile,6349.0,22T,11.73,705,16,6.88,785.0,19,12.65,646,27T,1.65,504,23,53.2,667.0,22,17.22,602.0,9,40.49,640,18T,3.3,431.0,7,61.44,760.0,19,297.5,574.0,Olympics,1960-09-05,Rome
104,20,HÃ©ctor Thomas,21.0,Venezuela,6227.0,4T,11.22,812,19,6.81,769.0,13,13.42,693,16T,1.75,585,26,54.1,630.0,20T,17.01,623.0,8,40.77,648,22T,3.2,406.0,16,51.15,606.0,23,325.2,423.0,Olympics,1960-09-05,Rome
105,21,Rodolfo Mijares,22.0,Mexico,5967.0,8T,11.45,763,28,6.2,630.0,29,10.59,521,27T,1.65,504,7T,50.5,785.0,23,17.45,578.0,19,37.55,561,17,3.4,457.0,22,43.36,491.0,14,289.3,623.0,Olympics,1960-09-05,Rome
106,22,George Stulac,26.0,Canada,5814.0,29T,12.13,626,29,5.92,569.0,18,12.74,651,24T,1.7,544,22,53.0,676.0,26,18.57,471.0,20,37.35,555,13T,3.6,509.0,18,50.4,595.0,20,299.6,562.0,Olympics,1960-09-05,Rome
107,23,Panagiotis Epitropopoulos,22.0,Greece,5409.0,26,11.76,699,27,6.23,637.0,22,12.06,610,21T,1.73,569,24,53.6,650.0,24T,18.25,500.0,22,34.68,487,AC,,0.0,17,50.66,598.0,17,295.0,589.0,Olympics,1960-09-05,Rome
108,1,Robert ZmÄlÃ­k,23.0,Czechoslovakia,8611.0,4,10.78,910,1,7.87,1027.0000000000002,15,14.53,761,6T,2.06,859,8,48.65,878.0,1,13.95,981.0,10,45.0,767,2T,5.1,941.0,12,59.06,724.0,7,267.21,763.0,Olympics,1992-08-05,Barcelona
109,2,Antonio PeÃ±alver,23.0,Spain,8412.0,13T,11.09,841,4T,7.54,945.0,1,16.5,882,6T,2.06,859,17,49.66,830.0,4,14.58,901.0,3,49.68,864,6T,4.9,880.0,14,58.64,717.0,14,278.02,693.0,Olympics,1992-08-05,Barcelona
110,3,Dave Johnson,29.0,United States,8309.0,21,11.16,825,10T,7.33,893.0,8,15.28,807,12T,2.0,803,18T,49.76,826.0,9T,14.76,879.0,4,49.12,852,2T,5.1,941.0,2,62.86,781.0,13,276.63,702.0,Olympics,1992-08-05,Barcelona
111,4,DezsÅ SzabÃ³,24.0,Hungary,8199.0,13T,11.09,841,9,7.42,915.0,20,13.73,712,17T,1.97,776,5,48.24,898.0,14T,14.86,867.0,25,39.22,649,1,5.3,1004.0,11,59.14,725.0,3,259.96,812.0,Olympics,1992-08-05,Barcelona
112,5,Rob Muzzio,28.0,United States,8195.0,27,11.36,782,28T,6.94,799.0,2,16.02,852,12T,2.0,803,21,50.0,815.0,8,14.75,880.0,1,50.74,886,6T,4.9,880.0,6,61.64,763.0,11,271.52,735.0,Olympics,1992-08-05,Barcelona
113,6,Paul Meier,20.0,Germany,8192.0,3,10.75,917,4T,7.54,945.0,6,15.34,811,2,2.15,944,6T,48.33,893.0,23,15.22,823.0,18,42.14,708,15T,4.6,790.0,17,55.44,669.0,15,278.21,692.0,Olympics,1992-08-05,Barcelona
114,7,William Motti,27.0,France,8164.0,31,11.42,769,22T,7.13,845.0,4,15.44,817,3T,2.12,915,25,50.44,794.0,19,15.02,847.0,2,50.58,882,14,4.7,819.0,1,67.5,851.0,24,288.89,625.0,Olympics,1992-08-05,Barcelona
115,8,Ramil Ganiyev,23.0,Unified Team,8160.0,8T,10.97,867,7,7.49,932.0,17,14.35,750,3T,2.12,915,14,49.3,847.0,11T,14.78,876.0,8,45.08,768,6T,4.9,880.0,18,54.7,658.0,17,282.2,667.0,Olympics,1992-08-05,Barcelona
116,9,Sten Ekberg,27.0,Sweden,8136.000000000001,17,11.11,836,25T,7.02,818.0,18,14.32,748,9T,2.03,831,10,48.91,866.0,18,14.97,853.0,6T,45.76,783,6T,4.9,880.0,4,62.22,771.0,9,269.11,750.0,Olympics,1992-08-05,Barcelona
117,10,Rob de Wit,29.0,Netherlands,8109.0,13T,11.09,841,25T,7.02,818.0,3,15.48,819,12T,2.0,803,13,49.24,850.0,16,14.89,863.0,5,48.34,836,11T,4.8,849.0,7,61.36,758.0,16,281.39,672.0,Olympics,1992-08-05,Barcelona
118,11,Gernot Kellermayr,26.0,Austria,8076.000000000001,1,10.49,977,6,7.53,942.0,14,14.56,763,24T,1.91,723,2,47.91,913.0,6,14.64,894.0,9,45.06,768,11T,4.8,849.0,20,53.74,644.0,25,292.56,603.0,Olympics,1992-08-05,Barcelona
119,12,Viktor Radchenko,24.0,Unified Team,8071.0,25,11.3,795,10T,7.33,893.0,9,15.21,803,17T,1.97,776,26,50.62,786.0,11T,14.78,876.0,11,44.84,764,6T,4.9,880.0,3,62.56,776.0,12,273.49,722.0,Olympics,1992-08-05,Barcelona
120,13,Frank MÃ¼ller,24.0,Germany,8066.000000000001,6T,10.95,872,17,7.25,874.0,24,13.55,701,17T,1.97,776,3,47.98,910.0,3,14.51,910.0,16,42.56,717,15T,4.6,790.0,5,61.84,766.0,10,269.19,750.0,Olympics,1992-08-05,Barcelona
121,14,Andrei Nazarov,27.0,Estonia,8052.0,11,11.03,854,22T,7.13,845.0,27,13.11,674,5,2.09,887,11,49.03,860.0,5,14.6,899.0,13,44.58,758,11T,4.8,849.0,19,54.56,656.0,6,266.19,770.0,Olympics,1992-08-05,Barcelona
122,15,Alain Blondel,29.0,France,8031.000000000001,26,11.31,793,13,7.31,888.0,23,13.56,701,9T,2.03,831,12,49.19,852.0,2,14.5,911.0,26,37.78,620,2T,5.1,941.0,15,58.0,708.0,5,263.82,786.0,Olympics,1992-08-05,Barcelona
123,16,Ãlvaro Burrell,23.0,Spain,7952.000000000001,6T,10.95,872,3,7.56,950.0,16,14.41,753,9T,2.03,831,4,48.14,902.0,22,15.18,828.0,14,43.52,736,18T,4.5,760.0,27,45.66,525.0,4,262.42,795.0,Olympics,1992-08-05,Barcelona
124,17,Thorsten Dauth,24.0,Germany,7951.000000000001,5,10.8,906,14,7.3,886.0,7,15.29,808,17T,1.97,776,6T,48.33,893.0,9T,14.76,879.0,12,44.7,761,18T,4.5,760.0,21,52.94,632.0,19,284.91,650.0,Olympics,1992-08-05,Barcelona
125,18,David Bigham,21.0,Great Britain,7754.0,19T,11.14,830,16,7.26,876.0,30,12.56,640,23,1.94,749,1,47.73,922.0,17,14.94,857.0,27,37.42,612,18T,4.5,760.0,8T,60.52,746.0,8,267.42,762.0,Olympics,1992-08-05,Barcelona
126,19,Dean Smith,24.0,Australia,7702.999999999999,8T,10.97,867,8,7.43,918.0,21,13.67,708,24T,1.91,723,23,50.06,812.0,24,15.29,815.0,17,42.54,716,18T,4.5,760.0,8T,60.52,746.0,22,286.83,638.0,Olympics,1992-08-05,Barcelona
127,20,SÃ¡ndor MunkÃ¡csy,23.0,Hungary,7697.999999999999,18,11.13,832,15,7.28,881.0,31,12.56,640,24T,1.91,723,9,48.69,876.0,13,14.81,873.0,19,41.22,689,24,4.4,731.0,22,52.9,632.0,2,258.62,821.0,Olympics,1992-08-05,Barcelona
128,21,Beat GÃ¤hwiler,27.0,Switzerland,7676.0,33,11.56,740,24,7.07,830.0,29,12.92,662,30T,1.88,696,24,50.08,811.0,21,15.17,829.0,15,43.26,731,15T,4.6,790.0,13,58.82,720.0,1,252.07,867.0,Olympics,1992-08-05,Barcelona
129,22,Francisco Benet,24.0,Spain,7484.0,30,11.41,771,28T,6.94,799.0,28,12.99,667,24T,1.91,723,16,49.6,833.0,14T,14.86,867.0,21,40.1,667,18T,4.5,760.0,10,59.68,733.0,18,282.58,664.0,Olympics,1992-08-05,Barcelona
130,23,Alper KasapoÄlu,26.0,Turkey,7205.0,28T,11.4,774,20T,7.15,850.0,25,13.4,692,24T,1.91,723,30,51.54,745.0,25,15.42,799.0,23,39.8,660,18T,4.5,760.0,25,47.9,558.0,20,285.77,644.0,Olympics,1992-08-05,Barcelona
131,24,Albert Miller,34.0,Fiji,6971.0,28T,11.4,774,32,6.5,697.0,26,13.21,680,32T,1.82,644,27,50.76,780.0,20,15.08,840.0,22,39.9,663,29,3.8,562.0,16,57.8,705.0,23,288.81,626.0,Olympics,1992-08-05,Barcelona
132,25,Eric Momberger,23.0,Papua New Guinea,6780.0,32,11.55,742,34,6.33,659.0,22,13.57,702,30T,1.88,696,31,51.78,734.0,30,16.68,658.0,24,39.52,655,25,4.2,673.0,24,52.24,622.0,21,286.64,639.0,Olympics,1992-08-05,Barcelona
133,26,Homelo Vi,24.0,Tonga,6768.0,19T,11.14,830,30,6.91,792.0,33,11.97,605,32T,1.82,644,29,51.45,749.0,26,15.7,767.0,20,40.68,678,27T,4.0,617.0,23,52.32,623.0,28,317.57,463.0,Olympics,1992-08-05,Barcelona
134,27,Ibrahim Al-Matrooshi,22.0,United Arab Emirates,6124.0,34,11.63,725,33,6.37,668.0,35,8.62,403,24T,1.91,723,28,51.4,751.0,28,15.98,735.0,30,24.58,359,26,4.1,645.0,26,46.06,531.0,26,295.76,584.0,Olympics,1992-08-05,Barcelona
135,28,Jorge Flores,20.0,Honduras,5746.0,35,11.75,701,35,6.18,626.0,34,9.54,458,34,1.7,544,32,54.81,606.0,29,16.2,710.0,29,30.26,470,27T,4.0,617.0,28,42.46,478.0,27,304.1,536.0,Olympics,1992-08-05,Barcelona
136,1,Daley Thompson,21.0,Great Britain,8522.0,1,10.62,947,1,8.0,1061.0,5,15.18,801,2T,2.08,878,1,48.01,909.0,2,14.47,915.0,12,42.24,710,5T,4.7,819.0,6,64.16,801.0,10,279.9,681.0,Olympics,1980-07-25,Moscow
137,2,Yury Kutsenko,28.0,Soviet Union,8369.0,6,11.19,819,2,7.74,995.0,7,14.5,759,2T,2.08,878,3T,48.67,877.0,9,15.04,845.0,15,39.86,662,1T,4.9,880.0,2,68.08,860.0,1,262.6,794.0,Olympics,1980-07-25,Moscow
138,3,Sergey Zhelanov,23.0,Soviet Union,8135.0,16T,11.4,774,4,7.6,960.0,11,14.17,739,1,2.18,973,8,49.27,849.0,6T,14.83,870.0,10,42.8,722,7T,4.6,790.0,10,57.3,697.0,3,267.5,761.0,Olympics,1980-07-25,Moscow
139,4,Georg Werthner,24.0,Austria,8084.0,20,11.44,765,9T,7.27,878.0,15,13.45,695,8T,2.03,831,7,49.26,849.0,10,15.08,840.0,18,38.14,627,3,4.85,865.0,1,73.66,945.0,2,263.4,789.0,Olympics,1980-07-25,Moscow
140,5,Sepp Zeilbauer,27.0,Austria,7989.0,11,11.29,797,12,7.14,847.0,4,15.31,809,8T,2.03,831,16,50.91,773.0,4,14.8,874.0,9,44.0,746,10,4.5,760.0,5,64.86,811.0,7,270.6,741.0,Olympics,1980-07-25,Moscow
141,6,Dariusz Ludwig,25.0,Poland,7972.0,13T,11.35,784,5,7.51,937.0,17,13.32,687,2T,2.08,878,15,50.55,789.0,15,15.38,804.0,6,45.82,784,4,4.8,849.0,7,58.38,713.0,5,269.7,747.0,Olympics,1980-07-25,Moscow
142,7,Atanas Andonov,25.0,Bulgaria,7887.0,15,11.38,778,15T,6.86,781.0,3,15.59,826,11T,2.0,803,13,50.36,798.0,6T,14.83,870.0,3,47.62,821,5T,4.7,819.0,15,53.54,641.0,4,269.2,750.0,Olympics,1980-07-25,Moscow
143,8,Steffen Grummt,20.0,East Germany,7840.0,13T,11.35,784,15T,6.86,781.0,2,16.15,861,14,1.94,749,9,49.39,843.0,5,14.82,871.0,1,48.56,840,13T,4.3,702.0,14,55.24,666.0,6,270.2,743.0,Olympics,1980-07-25,Moscow
144,9,Esa Jokinen,22.0,Finland,7792.999999999999,16T,11.4,774,9T,7.27,878.0,12,14.12,736,6T,2.06,859,6,49.06,858.0,17,15.62,776.0,14,40.48,674,16,4.2,673.0,3,67.38,849.0,9,274.4,716.0,Olympics,1980-07-25,Moscow
145,10,Janusz Szczerkowski,26.0,Poland,7794.0,7T,11.22,812,6,7.38,905.0,13,14.06,732,11T,2.0,803,10,49.64,831.0,3,14.57,902.0,8,44.74,761,1T,4.9,880.0,16,45.22,518.0,13T,284.9,650.0,Olympics,1980-07-25,Moscow
146,11,Johannes Lahti,28.0,Finland,7725.0,12,11.32,791,11,7.2,862.0,10,14.28,745,8T,2.03,831,12,50.06,812.0,11,15.14,833.0,11,42.44,714,7T,4.6,790.0,11,56.94,692.0,11,284.0,655.0,Olympics,1980-07-25,Moscow
147,12,Stephan Niklaus,22.0,Switzerland,7721.0,5,11.17,823,14,6.93,797.0,9,14.29,746,13,1.97,776,11,49.74,827.0,8,14.96,854.0,13,42.18,709,13T,4.3,702.0,4,66.54,837.0,13T,284.9,650.0,Olympics,1980-07-25,Moscow
148,13,Peter Hadfield,25.0,Australia,7657.999999999999,3,11.04,852,7,7.36,900.0,16,13.34,688,17T,1.85,670,2,48.4,890.0,12,15.18,828.0,7,45.08,768,11T,4.4,731.0,13,56.12,680.0,12,284.7,651.0,Olympics,1980-07-25,Moscow
149,14,Razvigor Yankov,26.0,Bulgaria,7572.0,9,11.26,804,19,6.61,723.0,1,16.28,869,17T,1.85,670,14,50.37,798.0,18,15.69,768.0,2,48.02,829,7T,4.6,790.0,8,58.12,710.0,15,291.2,611.0,Olympics,1980-07-25,Moscow
150,15,Brad McStravick,24.0,Great Britain,7537.000000000001,2,10.97,867,17,6.74,753.0,14,13.53,700,15T,1.91,723,5,48.8,871.0,14,15.23,822.0,17,39.46,654,13T,4.3,702.0,9,57.98,707.0,8,271.0,738.0,Olympics,1980-07-25,Moscow
151,16,Columba Blango,24.0,Sierra Leone,5213.999999999999,16T,11.4,774,20,6.4,675.0,20,10.0,486,17T,1.85,670,19,53.48,661.0,16,15.45,796.0,19,23.08,330,AC,,0.0,17,36.2,387.0,16,322.9,435.0,Olympics,1980-07-25,Moscow
152,1,Daley Thompson,25.0,Great Britain,8847.000000000002,1,10.44,989,1,8.01,1063.0,4,15.72,834,5T,2.03,831,1,46.97,960.0,2,14.33,932.0,7,46.56,799,2,5.0,910.0,6,65.24,817.0,14,275.0,712.0,Olympics,1984-08-08,Los Angeles
153,2,JÃ¼rgen Hingsen,26.0,West Germany,8695.0,4,10.91,881,2,7.8,1010.0,2T,15.87,843,1,2.12,915,3,47.69,924.0,1,14.29,937.0,2,50.82,887,10T,4.5,760.0,13,60.44,744.0,3,262.6,794.0,Olympics,1984-08-08,Los Angeles
154,3,Siggi Wentz,24.0,West Germany,8416.0,7,10.99,863,10,7.11,840.0,2T,15.87,843,2,2.09,887,4,47.78,920.0,3,14.35,930.0,6,46.6,800,10T,4.5,760.0,4,67.68,854.0,12,273.96,719.0,Olympics,1984-08-08,Los Angeles
155,4,Guido Kratschmer,31.0,West Germany,8357.000000000002,3,10.8,906,5,7.4,910.0,1,15.93,847,14T,1.94,749,13T,49.25,849.0,7,14.66,891.0,5,47.28,814,3T,4.9,880.0,3,69.4,880.0,20,287.99,631.0,Olympics,1984-08-08,Los Angeles
156,5,William Motti,20.0,France,8277.999999999998,14T,11.28,799,3,7.45,922.0,5,14.42,754,3T,2.06,859,6,48.13,903.0,8,14.71,885.0,1,50.92,890,10T,4.5,760.0,9,63.76,795.0,15,275.15,711.0,Olympics,1984-08-08,Los Angeles
157,6,John Crist,29.0,United States,8115.0,16,11.33,789,14,6.98,809.0,8,14.05,731,3T,2.06,859,7,48.45,887.0,10T,15.01,848.0,8,46.18,791,5T,4.8,849.0,11,61.88,766.0,4,263.78,786.0,Olympics,1984-08-08,Los Angeles
158,7,Jim Wooding,30.0,United States,8054.0,8,11.04,852,11,7.01,816.0,9,13.9,722,12T,1.97,776,2,47.62,928.0,5T,14.57,902.0,4,47.38,816,8T,4.6,790.0,14,57.2,696.0,10,268.31,756.0,Olympics,1984-08-08,Los Angeles
159,8,Dave Steen,24.0,Canada,8025.0,11T,11.2,817,4,7.41,913.0,21,12.57,641,5T,2.03,831,5,48.09,905.0,18,15.39,803.0,12,44.04,747,5T,4.8,849.0,15,56.92,692.0,2,257.7,827.0,Olympics,1984-08-08,Los Angeles
160,9,Georg Werthner,28.0,Austria,8027.999999999999,18,11.41,771,15T,6.96,804.0,12T,13.8,716,14T,1.94,749,15,49.44,841.0,16T,15.36,807.0,17,41.18,689,7,4.7,819.0,1,76.96,996.0,1,256.41,836.0,Olympics,1984-08-08,Los Angeles
161,10,Michele RÃ¼fenacht,24.0,Switzerland,7855.0,2,10.72,924,15T,6.96,804.0,11,13.86,720,10T,2.0,803,9,48.63,879.0,5T,14.57,902.0,10,45.3,773,19T,4.3,702.0,17,55.1,664.0,17,279.47,684.0,Olympics,1984-08-08,Los Angeles
162,11,Brad McStravick,28.0,Great Britain,7830.0,5,10.92,878,19,6.82,771.0,16,13.38,690,14T,1.94,749,10,48.68,876.0,10T,15.01,848.0,9,45.54,778,18T,4.3,702.0,12,61.54,761.0,6,265.15,777.0,Olympics,1984-08-08,Los Angeles
163,12,Tim Bright,24.0,United States,7862.0,13,11.22,812,20,6.75,755.0,12T,13.8,716,10T,2.0,803,11,48.87,867.0,4,14.52,908.0,16,41.74,700,1,5.4,1035.0,20,53.66,643.0,21,289.27,623.0,Olympics,1984-08-08,Los Angeles
164,13,Patrick Vetterli,22.0,Switzerland,7717.000000000001,20,11.44,765,8T,7.13,845.0,10,13.88,721,5T,2.03,831,17T,49.83,822.0,14,15.14,833.0,13,43.82,743,10T,4.5,760.0,7,64.66,808.0,23,295.06,589.0,Olympics,1984-08-08,Los Angeles
165,14,Peter Hadfield,29.0,Australia,7632.999999999999,9T,11.15,827,8T,7.13,845.0,14,13.68,709,26,1.76,593,8,48.5,885.0,12,15.05,843.0,15,43.36,733,10T,4.5,760.0,16,55.22,666.0,7,265.9,772.0,Olympics,1984-08-08,Los Angeles
166,15,Weng Kangqiang,25.0,China,7662.000000000001,14T,11.28,799,6,7.3,886.0,22,12.45,634,20T,1.88,696,21,50.52,791.0,15,15.21,824.0,20,38.74,639,8T,4.6,790.0,2,69.72,885.0,13,274.1,718.0,Olympics,1984-08-08,Los Angeles
167,16,Ku Chin-Shui,24.0,Chinese Taipei,7614.0,19,11.42,769,18,6.89,788.0,20,12.76,653,5T,2.03,831,22,50.59,788.0,9,14.91,860.0,19,39.7,658,3T,4.9,880.0,10,62.36,773.0,22,290.75,614.0,Olympics,1984-08-08,Los Angeles
168,17,Trond Skramstad,23.0,Norway,7522.0,11T,11.2,817,7,7.18,857.0,6,14.2,741,23,1.85,670,13T,49.25,849.0,13,15.08,840.0,18,40.02,665,10T,4.5,760.0,19,54.94,662.0,18,283.02,661.0,Olympics,1984-08-08,Los Angeles
169,18,Douglas FernÃ¡ndez,24.0,Venezuela,7505.0,25,11.59,734,21,6.74,753.0,17,13.12,675,20T,1.88,696,17T,49.83,822.0,22,16.05,727.0,14,43.52,736,17,4.4,731.0,5,67.12,846.0,5,263.96,785.0,Olympics,1984-08-08,Los Angeles
170,19,Lee Fu-An,20.0,Chinese Taipei,7471.0,6,10.98,865,12,7.0,814.0,19,13.02,668,5T,2.03,831,16,49.67,830.0,20,15.49,791.0,22,37.1,606,10T,4.5,760.0,18,54.96,662.0,19,285.87,644.0,Olympics,1984-08-08,Los Angeles
